cmws,1=//w七哀诗
zgxq,1=//w九宫
zgxq,1=//w32
zgxq,1=//w黑色
zgxq,1=//w打
zgxq,1=//w7
zgyc,1=//w史记
zgyc,1=//w战国策
zgyk,1=//w两弹一星
zgyy,1=//w茅盾
zgzd,1=//w西藏
zgzd,1=//w舟山群岛
zgzd,1=//w台湾岛
zgzd,1=//w青藏高原
zgzd,1=//w秦始皇兵马俑博物馆
zgzd,1=//w黄果树瀑布
zgzd,1=//w舟山渔场
zgzd,1=//w山西
zgzd,1=//w大庆油田
zgzg,1=//w水晶
zgzj,1=//w钱塘江
zgzj,1=//w白蛇传
zgzq,1=//w商周
zgzy,1=//w但愿长醉不愿醒
zgzz,1=//w东汉
zgzz,1=//w花间集
zgzz,1=//w铜贝
zgzz,1=//w七弦琴
zgzz,1=//w稻草人
zgzz,1=//w诗经
zgzz,1=//w铜铃
zgzz,1=//w搜神记
zhct,1=//w扁鹊
zhdc,1=//w洛阳
zhdc,1=//w长安
zhfm,1=//w是
zhjd,1=//w鬼谷子
zhjz,1=//w苏秦
zhmz,1=//w伏羲
zhnj,1=//w白居易
zhpz,1=//w张仪
zhrm,1=//w任弼时
zhsb,1=//w右
zhsc,1=//w须弥真言
zhsf,1=//w4
zhsf,1=//w3
zhsh,1=//w不是
zhsh,1=//w碗子山
zhsh,1=//w绿色
zhsh,1=//w2
zhsj,1=//w骨头
zhsk,1=//w波月洞
zhsl,1=//w蓝色
zhsl,1=//w6
zhsq,1=//w伞
zhst,1=//w4
zhsx,1=//w不是
zhsx,1=//w碗子山
zhsx,1=//w没有
zhsz,1=//w是
zhwm,1=//w华夏
zhxl,1=//w7
zhxs,1=//w中国
zhyh,1=//w浮游生物
zhzs,1=//w东汉
zhzs,1=//w阴阳割昏晓
zjbw,1=//w龙卷风
zjcd,1=//w金銮殿
zjcd,1=//w茅盾
zjcs,1=//w呼韩邪单于
zjcs,1=//w24
zjcs,1=//w西汉
zjcs,1=//w汉元帝
zjcs,1=//w光禄塞
zjdd,1=//w甲烷
zjjw,1=//w湖南
zjjz,1=//w红色
zjlz,1=//w子寿
zjmd,1=//w动摇
zjmd,1=//w追求
zjmd,1=//w残冬
zjqz,1=//w杨绛
zjsj,1=//w2
zjsq,1=//w老舍
zjss,1=//w战国
zjsz,1=//w魏晋
zjwt,1=//w炎帝
zjxq,1=//w中国
zjzb,1=//w孙子兵法
zjzz,1=//w中国
zkjq,1=//w三及第
zkrz,1=//w抗日民族
zkym,1=//w唐逸史
zkzd,1=//w299792458
zkzy,1=//w金文
zljs,1=//w2
zljx,1=//w电子
zlpy,1=//w七夕
zlqx,1=//w与山巨源绝交书
zlqx,1=//w刘伶
zlqx,1=//w嵇康
zlsz,1=//w南美
zlxn,1=//w不是
zlxy,1=//w钱德拉塞卡极限
zmcs,1=//w陈景润
zmcy,1=//w陈景润
zmcy,1=//w韩非子
zmdm,1=//w哥本哈根
zmds,1=//w女儿红
zmdw,1=//w意大利
zmdy,1=//w红色
zmfy,1=//w天演论
zmhx,1=//w小葫芦侠
zmhx,1=//w小葫芦仙
zmjd,1=//w桂林
zmjl,1=//w明
zmjr,1=//w路有冻死骨
zmks,1=//w恩格斯
zmqq,1=//w蔡琰
zmsw,1=//w工业革命
zmsw,1=//w英国
zmth,1=//w安徒生
zmwl,1=//w是
zmwx,1=//w查良镛
zmwx,1=//w书剑恩仇录
zmwx,1=//w笑书神侠倚碧鸳
zmxl,1=//w奥地利
zmys,1=//w海平面
zmyx,1=//w蒙古族
zmyz,1=//w妙法莲华经
zmzq,1=//w奥地利
zntx,1=//w乌龙茶
znzd,1=//w司南
zomg,1=//w英国
zpds,1=//w梯田
zpwj,1=//w东周
zpxs,1=//w歌德
zqbs,1=//w3
zqdl,1=//w牛
zqdz,1=//w甲烷
zqgs,1=//w文天祥
zqjb,1=//w德国
zqjc,1=//w唐朝
zqjm,1=//w德国
zqjn,1=//w防御
zqjn,1=//w法术防御
zqjn,1=//w速度躲闪
zqjn,1=//w抵抗异常
zqjn,1=//w攻击
zqjs,1=//w奥地利
zqjs,1=//w德国
zqqy,1=//w中国
zqrs,1=//w30
zqxx,1=//w骑乘
zqxy,1=//w相宠师
zqyc,1=//w周礼
zrdh,1=//w珊瑚礁
zrjd,1=//w万有引力
zrjd,1=//w弱相互作用力
zrjd,1=//w电磁相互作用力
zrjw,1=//w丰岛海战
zrjz,1=//w氢气
zrjz,1=//w万有引力定律
zrsh,1=//w赤帝
zryj,1=//w嵇康
zrzy,1=//w左拉
zsbs,1=//w启蒙运动
zsdd,1=//w恐龙
zshd,1=//w宜兴
zshd,1=//w江苏
zsjn,1=//w江南逢李龟年
zsjn,1=//w落花时节又逢君
zsjq,1=//w美人帐下犹歌舞
zslm,1=//w天涯何处无芳草
zsls,1=//w是
zsqx,1=//w东厨司命九灵元王定福神君
zsss,1=//w孙权
zssw,1=//w唐
zswx,1=//w细胞
zsyz,1=//w不是
zszd,1=//w楷书
zszs,1=//w是
ztdd,1=//w胡琴
ztgz,1=//w榴莲
ztsq,1=//w山水诗
zttz,1=//w潮汐
ztwx,1=//w小熊星座
ztxx,1=//w胡克定律
ztyd,1=//w太阳黑子
ztyg,1=//w高气压
ztys,1=//w耀斑
ztyx,1=//w火星
ztyx,1=//w3
ztyz,1=//w在地愿为连理枝
zwgg,1=//w神农氏
zwgg,1=//w燧人氏
zwgq,1=//w文明时代
zwgs,1=//w60
zwgy,1=//w是
zwgz,1=//w蔡元培
zwhh,1=//w会
zwjh,1=//w4
zwky,1=//w二氧化碳
zwlw,1=//w胡服骑射
zwsc,1=//w古来征战几人回
zwwj,1=//w姬发
zwwm,1=//w姬发
zwwy,1=//w贝多芬
zwwy,1=//w莫扎特
zwxb,1=//w细胞壁
zwzy,1=//w在乎山水之间也
zxbz,1=//w红糖
zxgs,1=//w血小板
zxjh,1=//w精神现象学
zxjj,1=//w小
zxjn,1=//w悲剧的诞生
zxlw,1=//w爱琴文明
zxmz,1=//w康德
zxqs,1=//w虚无主义
zybs,1=//w启蒙运动
zyds,1=//w落地雷
zyhb,1=//w会
zyhj,1=//w周礼
zyhy,1=//w1935
zyjj,1=//w鬼节
zyjl,1=//w尚书
zyjs,1=//w孟德斯鸠
zyll,1=//w任督二脉
zyns,1=//w法国
zyqc,1=//w海涅
zyqy,1=//w中国
zysc,1=//w资本家
zysn,1=//w宵
zyss,1=//w少室山
zysx,1=//w班超
zytn,1=//w高空雷
zyxc,1=//w画楼西畔桂堂东
zyxy,1=//w阴阳五行
zyyb,1=//w汉医
zyym,1=//w八爪鱼
zyyt,1=//w滇案条约
zyzd,1=//w气压
zyzf,1=//w化学
zyzj,1=//w黄河
zyzj,1=//w胡蓝之狱
zyzs,1=//w子龙
zyzw,1=//w大诰
zzbc,1=//w秦朝
zzbl,1=//w通货膨胀
zzbz,1=//w司马相如
zzcw,1=//w鱼肠剑
zzdb,1=//w周武王
zzdd,1=//w民歌
zzdj,1=//w不是
zzdm,1=//w桃木
zzdy,1=//w厌胜钱
zzdy,1=//w汉代
zzdz,1=//w碳酸钙
zzgg,1=//w鲍鱼
zzgh,1=//w4
zzgh,1=//w3
zzgj,1=//w8
zzgj,1=//w3
zzgt,1=//w3
zzgy,1=//w春秋
zzjc,1=//w笑谈渴饮匈奴血
zzjs,1=//w金石文字
zzjs,1=//w广东
zzjz,1=//w史记
zzly,1=//w中国
zzmx,1=//w一蓑烟雨任平生
zzqh,1=//w是
zzqh,1=//w秋实
zzqh,1=//w列子
zzqj,1=//w月饼
zzql,1=//w晏子春秋
zzqy,1=//w朱自华
zzqz,1=//w佩弦
zzsf,1=//w竹简
zzss,1=//w蔡伦
zzsx,1=//w社会主义
zzsz,1=//w项羽
zztc,1=//w古埃及
zztj,1=//w司马光
zztj,1=//w宋英宗
zztj,1=//w403
zztj,1=//w风土记
zztj,1=//w编年体
zzxf,1=//w荀子
zzxq,1=//w陈独秀
zzym,1=//w左氏春秋
zzzs,1=//w子休
zzzs,1=//w诗经
zzzz,1=//w玻璃
